Timestamp,Temperature_C,Humidity_pct
2026-06-09 20:48:19,29.3,17.2
2026-06-09 20:49:20,29.3,17.2
2026-06-09 20:50:20,29.3,17.0
2026-06-09 20:51:20,29.3,17.0
2026-06-09 20:52:20,29.3,17.0
2026-06-09 20:53:21,29.3,17.2
2026-06-09 20:54:21,29.3,17.1
2026-06-09 20:55:21,29.3,17.2
2026-06-09 20:56:21,29.3,17.0
2026-06-09 20:57:22,29.2,17.2
2026-06-09 20:58:22,29.3,17.2
2026-06-09 20:59:22,29.2,17.1
2026-06-09 21:00:22,29.3,17.2
2026-06-09 21:01:23,29.2,17.2
2026-06-09 21:02:23,29.3,17.1
2026-06-09 21:03:23,29.3,17.2
2026-06-09 21:04:23,29.2,17.2
2026-06-09 21:05:24,29.3,17.1
2026-06-09 21:06:24,29.2,17.1
2026-06-09 21:07:24,29.2,17.2
2026-06-09 21:08:24,29.3,17.2
2026-06-09 21:09:25,29.2,17.3
2026-06-09 21:10:25,29.3,17.2
2026-06-09 21:11:25,29.3,17.2
2026-06-09 21:12:25,29.3,17.3
2026-06-09 21:13:26,29.2,17.1
2026-06-09 21:14:26,29.2,17.2
2026-06-09 21:15:26,29.2,17.3
2026-06-09 21:16:26,29.2,17.3
2026-06-09 21:17:27,29.2,17.2
2026-06-09 21:18:27,29.2,17.2
2026-06-09 21:19:27,29.2,17.2
2026-06-09 21:20:27,29.2,17.3
2026-06-09 21:21:28,29.2,17.4
2026-06-09 21:22:28,29.2,17.4
2026-06-09 21:23:28,29.2,17.5
2026-06-09 21:24:28,29.2,17.4
2026-06-09 21:25:29,29.2,17.4
2026-06-09 21:26:29,29.2,17.3
2026-06-09 21:27:29,29.2,17.4
2026-06-09 21:28:29,29.2,17.3
2026-06-09 21:29:30,29.1,17.4
2026-06-09 21:30:30,29.1,17.3
2026-06-09 21:31:30,29.1,17.3
2026-06-09 21:32:30,29.1,17.3
2026-06-09 21:33:31,29.1,17.3
2026-06-09 21:34:33,29.1,17.3
2026-06-09 21:35:34,29.1,17.3
2026-06-09 21:36:34,29.1,17.3
2026-06-09 21:37:34,29.1,17.3
2026-06-09 21:38:34,29.1,17.3
2026-06-09 21:39:35,29.1,17.3
2026-06-09 21:40:35,29.1,17.3
2026-06-09 21:41:35,29.1,17.3
2026-06-09 21:42:35,29.1,17.3
2026-06-09 21:43:36,29.1,17.3
2026-06-09 21:44:36,29.0,17.3
2026-06-09 21:45:36,29.1,17.3
2026-06-09 21:46:36,29.1,17.4
2026-06-09 21:47:37,29.1,17.4
2026-06-09 21:48:37,29.1,17.4
2026-06-09 21:49:39,29.1,17.6
2026-06-09 21:50:40,29.1,17.5
2026-06-09 21:51:40,29.2,17.6
2026-06-09 21:52:40,29.2,17.5
2026-06-09 21:53:40,29.2,17.5
2026-06-09 21:54:41,29.3,17.5
2026-06-09 21:55:41,29.3,17.4
2026-06-09 21:56:41,29.3,17.5
2026-06-09 21:57:41,29.3,17.5
2026-06-09 21:58:42,29.3,17.4
2026-06-09 21:59:42,29.3,17.5
2026-06-09 22:00:42,29.4,17.6
2026-06-09 22:01:42,29.5,17.6
2026-06-09 22:02:45,29.5,17.5
2026-06-09 22:03:45,29.6,17.5
2026-06-09 22:04:45,29.6,17.6
2026-06-09 22:05:46,29.6,17.6
2026-06-09 22:06:46,29.7,17.6
2026-06-09 22:07:46,29.7,17.5
2026-06-09 22:08:46,29.7,17.5
2026-06-09 22:09:47,29.7,17.4
2026-06-09 22:10:47,29.8,17.5
2026-06-09 22:11:47,29.8,17.5
2026-06-09 22:12:47,29.8,17.6
2026-06-09 22:13:48,29.9,17.5
2026-06-09 22:14:48,29.9,17.5
2026-06-09 22:15:48,29.9,17.5
2026-06-09 22:16:48,29.8,17.5
2026-06-09 22:17:49,29.8,17.5
2026-06-09 22:18:49,29.8,17.4
2026-06-09 22:19:52,29.8,17.4
2026-06-09 22:20:52,29.8,17.4
2026-06-09 22:21:52,29.8,17.4
2026-06-09 22:22:52,29.8,17.3
2026-06-09 22:23:55,29.8,17.4
2026-06-09 22:24:55,29.8,17.4
2026-06-09 22:25:55,29.8,17.4
2026-06-09 22:26:56,29.8,17.4
2026-06-09 22:27:56,29.8,17.3
2026-06-09 22:28:56,29.8,17.3
2026-06-09 22:29:56,29.8,17.3
2026-06-09 22:30:57,29.8,17.3
2026-06-09 22:31:57,29.8,17.2
2026-06-09 22:32:57,29.8,17.2
2026-06-09 22:33:57,29.8,17.3
2026-06-09 22:34:58,29.8,17.3
2026-06-09 22:35:58,29.8,17.3
2026-06-09 22:36:58,29.8,17.2
2026-06-09 22:38:01,29.8,17.2
2026-06-09 22:39:01,29.8,17.2
2026-06-09 22:40:01,29.8,17.2
2026-06-09 22:41:01,29.8,17.2
2026-06-09 22:42:02,29.8,17.1
2026-06-09 22:43:02,29.8,17.1
2026-06-09 22:44:02,29.8,17.3
2026-06-09 22:45:02,29.8,17.3
2026-06-09 22:46:03,29.9,17.3
2026-06-09 22:47:03,29.9,17.3
2026-06-09 22:48:03,29.8,17.3
2026-06-09 22:49:03,29.9,17.3
2026-06-09 22:50:04,29.8,17.3
2026-06-09 22:51:04,29.8,17.2
2026-06-09 22:52:04,29.8,17.1
2026-06-09 22:53:04,29.8,17.1
2026-06-09 22:54:05,29.8,17.1
2026-06-09 22:55:05,29.8,17.0
2026-06-09 22:56:05,29.8,17.0
2026-06-09 22:57:05,29.8,17.2
2026-06-09 22:58:06,29.8,17.2
2026-06-09 22:59:06,29.8,17.1
2026-06-09 23:00:06,29.8,17.1
2026-06-09 23:01:06,29.8,17.1
2026-06-09 23:02:07,29.7,17.0
2026-06-09 23:03:07,29.7,17.0
2026-06-09 23:04:07,29.7,16.9
2026-06-09 23:05:07,29.7,16.8
2026-06-09 23:06:08,29.7,16.8
2026-06-09 23:07:08,29.7,17.0
2026-06-09 23:08:08,29.7,17.0
2026-06-09 23:09:09,29.7,17.0
2026-06-09 23:10:09,29.7,17.1
2026-06-09 23:11:09,29.7,17.1
2026-06-09 23:12:09,29.7,17.2
2026-06-09 23:13:10,29.8,17.1
2026-06-09 23:14:10,29.7,17.1
2026-06-09 23:15:10,29.7,17.2
2026-06-09 23:16:10,29.7,17.1
2026-06-09 23:17:11,29.7,17.0
2026-06-09 23:18:11,29.6,17.1
2026-06-09 23:19:11,29.7,17.2
2026-06-09 23:20:11,29.7,17.3
2026-06-09 23:21:12,29.7,17.2
2026-06-09 23:22:12,29.7,17.1
2026-06-09 23:23:12,29.6,17.1
2026-06-09 23:24:12,29.6,17.0
2026-06-09 23:25:13,29.6,17.1
2026-06-09 23:26:13,29.6,17.0
2026-06-09 23:27:13,29.6,17.0
2026-06-09 23:28:13,29.6,17.0
2026-06-09 23:29:14,29.5,17.0
2026-06-09 23:30:14,29.5,17.0
2026-06-09 23:31:14,29.5,17.1
2026-06-09 23:32:14,29.5,17.0
2026-06-09 23:33:15,29.5,17.0
2026-06-09 23:34:15,29.5,17.1
2026-06-09 23:35:15,29.5,16.8
2026-06-09 23:36:15,29.5,16.8
2026-06-09 23:37:16,29.4,16.8
2026-06-09 23:38:16,29.4,16.7
2026-06-09 23:39:16,29.4,16.8
2026-06-09 23:40:16,29.4,16.8
2026-06-09 23:41:17,29.4,16.8
2026-06-09 23:42:17,29.4,16.8
2026-06-09 23:43:17,29.4,16.8
2026-06-09 23:44:17,29.4,16.9
2026-06-09 23:45:18,29.4,16.9
2026-06-09 23:46:18,29.4,16.9
2026-06-09 23:47:18,29.4,16.8
2026-06-09 23:48:18,29.4,16.8
2026-06-09 23:49:19,29.4,16.7
2026-06-09 23:50:19,29.4,16.7
2026-06-09 23:51:19,29.3,16.6
2026-06-09 23:52:19,29.3,16.6
2026-06-09 23:53:20,29.3,16.7
2026-06-09 23:54:20,29.3,16.7
2026-06-09 23:55:20,29.3,16.7
2026-06-09 23:56:20,29.3,16.7
2026-06-09 23:57:21,29.3,16.7
2026-06-09 23:58:21,29.3,16.6
2026-06-09 23:59:21,29.3,16.6
2026-06-10 00:00:22,29.3,16.6
2026-06-10 00:01:22,29.3,16.7
2026-06-10 00:02:22,29.3,16.6
2026-06-10 00:03:22,29.2,16.5
2026-06-10 00:04:23,29.2,16.6
2026-06-10 00:05:23,29.2,16.6
2026-06-10 00:06:23,29.2,16.5
2026-06-10 00:07:23,29.2,16.6
2026-06-10 00:08:24,29.2,16.6
2026-06-10 00:09:24,29.2,16.5
2026-06-10 00:10:24,29.2,16.5
2026-06-10 00:11:24,29.2,16.5
2026-06-10 00:12:27,29.2,16.6
2026-06-10 00:13:27,29.2,16.6
2026-06-10 00:14:27,29.2,16.6
2026-06-10 00:15:28,29.2,16.6
2026-06-10 00:16:30,29.2,16.6
2026-06-10 00:17:30,29.2,16.6
2026-06-10 00:18:31,29.2,16.6
2026-06-10 00:19:31,29.2,16.6
2026-06-10 00:20:31,29.2,16.6
2026-06-10 00:21:31,29.2,16.6
2026-06-10 00:22:32,29.2,16.6
2026-06-10 00:23:32,29.2,16.5
2026-06-10 00:24:32,29.2,16.5
2026-06-10 00:25:32,29.1,16.5
2026-06-10 00:26:33,29.2,16.5
2026-06-10 00:27:33,29.2,16.6
2026-06-10 00:28:33,29.2,16.6
2026-06-10 00:29:33,29.1,16.6
2026-06-10 00:30:34,29.1,16.5
2026-06-10 00:31:34,29.1,16.6
2026-06-10 00:32:34,29.1,16.6
2026-06-10 00:33:34,29.2,16.6
2026-06-10 00:34:35,29.2,16.6
2026-06-10 00:35:37,29.2,16.7
2026-06-10 00:36:37,29.2,16.7
2026-06-10 00:37:38,29.2,16.6
2026-06-10 00:38:38,29.2,16.6
2026-06-10 00:39:38,29.2,16.6
2026-06-10 00:40:38,29.2,16.6
2026-06-10 00:41:39,29.2,16.5
2026-06-10 00:42:39,29.1,16.5
2026-06-10 00:43:39,29.1,16.5
2026-06-10 00:44:40,29.1,16.4
2026-06-10 00:45:40,29.1,16.4
2026-06-10 00:46:40,29.1,16.5
2026-06-10 00:47:40,29.1,16.4
2026-06-10 00:48:41,29.0,16.4
2026-06-10 00:49:41,29.0,16.4
2026-06-10 00:50:41,29.0,16.4
2026-06-10 00:51:41,29.0,16.4
2026-06-10 00:52:42,29.0,16.3
2026-06-10 00:53:42,29.0,16.4
2026-06-10 00:54:42,29.0,16.5
2026-06-10 00:55:42,29.0,16.6
2026-06-10 00:56:43,29.1,16.6
2026-06-10 00:57:43,29.1,16.6
2026-06-10 00:58:43,29.1,16.7
2026-06-10 00:59:43,29.1,16.7
2026-06-10 01:00:46,29.1,16.7
2026-06-10 01:01:46,29.1,16.7
2026-06-10 01:02:46,29.1,16.7
2026-06-10 01:03:47,29.1,16.7
2026-06-10 01:04:47,29.1,16.7
2026-06-10 01:05:47,29.2,16.7
2026-06-10 01:06:47,29.2,16.8
2026-06-10 01:07:48,29.2,16.8
2026-06-10 01:08:48,29.2,16.8
2026-06-10 01:09:48,29.2,16.8
2026-06-10 01:10:48,29.2,16.8
2026-06-10 01:11:51,29.2,16.8
2026-06-10 01:12:51,29.2,16.8
2026-06-10 01:13:51,29.2,16.8
2026-06-10 01:14:52,29.2,16.8
2026-06-10 01:15:52,29.2,16.8
2026-06-10 01:16:52,29.3,16.9
2026-06-10 01:17:52,29.2,16.9
2026-06-10 01:18:53,29.2,16.8
2026-06-10 01:19:55,29.3,16.9
2026-06-10 01:20:55,29.3,16.9
2026-06-10 01:21:56,29.3,16.9
2026-06-10 01:22:56,29.3,16.9
2026-06-10 01:23:56,29.3,16.9
2026-06-10 01:24:56,29.3,16.9
2026-06-10 01:25:57,29.3,16.9
2026-06-10 01:26:57,29.3,16.9
2026-06-10 01:27:57,29.3,17.0
2026-06-10 01:28:57,29.3,16.9
2026-06-10 01:29:58,29.4,16.9
2026-06-10 01:30:58,29.4,16.9
2026-06-10 01:31:58,29.4,17.0
2026-06-10 01:32:59,29.4,17.0
2026-06-10 01:33:59,29.4,17.0
2026-06-10 01:34:59,29.4,17.0
2026-06-10 01:35:59,29.4,17.0
2026-06-10 01:37:00,29.4,17.0
2026-06-10 01:38:00,29.4,17.0
2026-06-10 01:39:00,29.4,17.0
2026-06-10 01:40:00,29.4,17.0
2026-06-10 01:41:01,29.4,17.0
2026-06-10 01:42:01,29.4,17.0
2026-06-10 01:43:01,29.4,17.0
2026-06-10 01:44:01,29.4,17.0
2026-06-10 01:45:02,29.4,17.0
2026-06-10 01:46:02,29.5,17.0
2026-06-10 01:47:02,29.5,17.0
2026-06-10 01:48:02,29.5,17.0
2026-06-10 01:49:05,29.4,17.1
2026-06-10 01:50:05,29.4,17.0
2026-06-10 01:51:05,29.4,17.1
2026-06-10 01:52:06,29.4,17.1
2026-06-10 01:53:06,29.4,17.1
2026-06-10 01:54:06,29.4,17.1
2026-06-10 01:55:06,29.4,17.1
2026-06-10 01:56:07,29.5,17.1
2026-06-10 01:57:07,29.5,17.1
2026-06-10 01:58:07,29.4,17.1
2026-06-10 01:59:07,29.5,17.1
2026-06-10 02:00:08,29.5,17.1
2026-06-10 02:01:08,29.5,17.1
2026-06-10 02:02:08,29.5,17.1
2026-06-10 02:03:08,29.5,17.1
2026-06-10 02:04:11,29.5,17.1
2026-06-10 02:05:11,29.5,17.1
2026-06-10 02:06:14,29.5,17.1
2026-06-10 02:07:14,29.5,17.1
2026-06-10 02:08:14,29.5,17.1
2026-06-10 02:09:14,29.5,17.1
2026-06-10 02:10:15,29.5,17.2
2026-06-10 02:11:15,29.5,17.2
2026-06-10 02:12:15,29.5,17.2
2026-06-10 02:13:15,29.5,17.1
2026-06-10 02:14:16,29.5,17.1
2026-06-10 02:15:16,29.5,17.2
2026-06-10 02:16:16,29.5,17.2
2026-06-10 02:17:16,29.5,17.2
2026-06-10 02:18:17,29.5,17.2
2026-06-10 02:19:17,29.5,17.2
2026-06-10 02:20:17,29.5,17.2
2026-06-10 02:21:18,29.5,17.2
2026-06-10 02:22:18,29.5,17.2
2026-06-10 02:23:18,29.5,17.2
2026-06-10 02:24:18,29.5,17.2
2026-06-10 02:25:19,29.6,17.2
2026-06-10 02:26:19,29.6,17.2
2026-06-10 02:27:19,29.6,17.2
2026-06-10 02:28:19,29.6,17.2
2026-06-10 02:29:20,29.5,17.2
2026-06-10 02:30:20,29.5,17.2
2026-06-10 02:31:20,29.5,17.2
2026-06-10 02:32:20,29.5,17.2
2026-06-10 02:33:21,29.5,17.2
2026-06-10 02:34:21,29.5,17.2
2026-06-10 02:35:21,29.5,17.2
2026-06-10 02:36:21,29.5,17.2
2026-06-10 02:37:22,29.5,17.2
2026-06-10 02:38:24,29.5,17.2
2026-06-10 02:39:24,29.5,17.2
2026-06-10 02:40:25,29.5,17.2
2026-06-10 02:41:25,29.5,17.2
2026-06-10 02:42:25,29.5,17.2
2026-06-10 02:43:25,29.5,17.2
2026-06-10 02:44:26,29.5,17.2
2026-06-10 02:45:26,29.5,17.2
2026-06-10 02:46:26,29.5,17.2
2026-06-10 02:47:26,29.5,17.2
2026-06-10 02:48:27,29.5,17.2
2026-06-10 02:49:27,29.5,17.2
2026-06-10 02:50:27,29.5,17.2
2026-06-10 02:51:27,29.5,17.2
2026-06-10 02:52:28,29.5,17.2
2026-06-10 02:53:28,29.5,17.2
2026-06-10 02:54:28,29.5,17.3
2026-06-10 02:55:28,29.5,17.2
2026-06-10 02:56:29,29.5,17.2
2026-06-10 02:57:29,29.5,17.3
2026-06-10 02:58:29,29.5,17.3
2026-06-10 02:59:29,29.5,17.3
2026-06-10 03:00:30,29.5,17.3
2026-06-10 03:01:30,29.5,17.3
2026-06-10 03:02:30,29.5,17.3
2026-06-10 03:03:30,29.5,17.3
2026-06-10 03:04:31,29.5,17.3
2026-06-10 03:05:31,29.5,17.3
2026-06-10 03:06:31,29.5,17.3
2026-06-10 03:07:32,29.5,17.3
2026-06-10 03:08:32,29.5,17.3
2026-06-10 03:09:32,29.5,17.3
2026-06-10 03:10:32,29.5,17.3
2026-06-10 03:11:33,29.5,17.3
2026-06-10 03:12:33,29.5,17.3
2026-06-10 03:13:33,29.5,17.3
2026-06-10 03:14:33,29.5,17.3
2026-06-10 03:15:34,29.5,17.3
2026-06-10 03:16:34,29.6,17.3
2026-06-10 03:17:34,29.5,17.3
2026-06-10 03:18:34,29.6,17.3
2026-06-10 03:19:35,29.6,17.3
2026-06-10 03:20:35,29.6,17.3
2026-06-10 03:21:35,29.6,17.3
2026-06-10 03:22:35,29.6,17.3
2026-06-10 03:23:36,29.6,17.3
2026-06-10 03:24:36,29.6,17.3
2026-06-10 03:25:36,29.6,17.3
2026-06-10 03:26:36,29.6,17.3
2026-06-10 03:27:37,29.6,17.4
2026-06-10 03:28:37,29.6,17.5
2026-06-10 03:29:39,29.6,17.5
2026-06-10 03:30:40,29.6,17.6
2026-06-10 03:31:40,29.6,17.5
2026-06-10 03:32:40,29.6,17.5
2026-06-10 03:33:40,29.6,17.4
2026-06-10 03:34:41,29.6,17.5
2026-06-10 03:35:41,29.6,17.4
2026-06-10 03:36:41,29.6,17.4
2026-06-10 03:37:41,29.6,17.4
2026-06-10 03:38:42,29.6,17.4
2026-06-10 03:39:42,29.6,17.5
2026-06-10 03:40:42,29.6,17.4
2026-06-10 03:41:42,29.6,17.4
2026-06-10 03:42:43,29.6,17.4
2026-06-10 03:43:43,29.6,17.4
2026-06-10 03:44:43,29.6,17.4
2026-06-10 03:45:43,29.6,17.4
2026-06-10 03:46:44,29.6,17.5
2026-06-10 03:47:44,29.6,17.4
2026-06-10 03:48:44,29.6,17.4
2026-06-10 03:49:44,29.6,17.4
2026-06-10 03:50:45,29.6,17.4
2026-06-10 03:51:45,29.7,17.4
2026-06-10 03:52:45,29.6,17.4
2026-06-10 03:53:45,29.7,17.5
2026-06-10 03:54:46,29.7,17.4
2026-06-10 03:55:46,29.7,17.4
2026-06-10 03:56:46,29.7,17.4
2026-06-10 03:57:47,29.7,17.4
2026-06-10 03:58:47,29.7,17.4
2026-06-10 03:59:47,29.7,17.4
2026-06-10 04:00:47,29.7,17.4
2026-06-10 17:58:59,28.0,19.8
2026-06-10 18:00:00,28.7,19.9
2026-06-10 18:01:00,28.7,19.9
2026-06-10 18:02:00,28.7,19.9
2026-06-10 18:03:00,28.8,19.9
2026-06-10 18:04:01,28.8,19.8
2026-06-10 18:05:01,28.8,19.8
2026-06-10 18:06:01,28.9,19.8
2026-06-10 18:07:01,28.9,19.7
2026-06-10 18:08:02,28.9,19.7
2026-06-10 18:09:02,29.0,19.7
2026-06-10 18:10:02,29.0,19.6
2026-06-10 18:11:02,29.0,19.6
2026-06-10 18:12:03,29.0,19.6
2026-06-10 18:13:03,29.1,19.5
2026-06-10 18:14:03,29.1,19.5
2026-06-10 18:15:03,29.1,19.5
2026-06-10 18:16:04,29.2,19.5
2026-06-10 18:17:04,29.2,19.5
2026-06-10 18:18:04,29.2,19.5
2026-06-10 18:19:04,29.3,19.5
2026-06-10 18:20:05,29.3,19.4
2026-06-10 18:21:05,29.3,19.4
2026-06-10 18:22:05,29.3,19.4
2026-06-10 18:23:05,29.3,19.4
2026-06-10 18:24:06,29.4,19.4
2026-06-10 18:25:06,29.4,19.3
2026-06-10 18:26:06,29.4,19.4
2026-06-10 18:27:06,29.4,19.3
2026-06-10 18:28:09,29.4,19.3
2026-06-10 18:29:09,29.4,19.3
2026-06-10 18:30:09,29.5,19.3
2026-06-10 18:31:10,29.5,19.3
2026-06-10 18:32:10,29.5,19.2
2026-06-10 18:33:10,29.5,19.2
2026-06-10 18:34:10,29.5,19.1
2026-06-10 18:35:11,29.5,19.1
2026-06-10 18:36:11,29.5,19.0
2026-06-10 18:37:11,29.5,19.0
2026-06-10 18:38:11,29.6,19.0
2026-06-10 18:39:12,29.6,19.0
2026-06-10 18:40:12,29.6,19.0
2026-06-10 18:41:12,29.6,19.0
2026-06-10 18:42:13,29.6,18.9
2026-06-10 18:43:15,29.6,18.9
2026-06-10 18:44:15,29.6,18.9
2026-06-10 18:45:16,29.6,18.9
2026-06-10 18:46:16,29.6,18.9
2026-06-10 18:47:16,29.7,18.8
2026-06-10 18:48:16,29.7,18.8
2026-06-10 18:49:17,29.7,18.8
2026-06-10 18:50:17,29.7,18.7
2026-06-10 18:51:17,29.7,18.7
2026-06-10 18:52:17,29.7,18.7
2026-06-10 18:53:18,29.7,18.6
2026-06-10 18:54:18,29.7,18.7
2026-06-10 18:55:18,29.7,18.7
2026-06-10 18:56:18,29.7,18.7
2026-06-10 18:57:19,29.7,18.7
2026-06-10 18:58:19,29.7,18.7
2026-06-10 18:59:19,29.7,18.6
2026-06-10 19:00:19,29.8,18.6
2026-06-10 19:01:20,29.8,18.6
2026-06-10 19:02:20,29.7,18.6
2026-06-10 19:03:20,29.8,18.6
2026-06-10 19:04:20,29.8,18.5
2026-06-10 19:05:21,29.8,18.5
2026-06-10 19:06:21,29.8,18.5
2026-06-10 19:07:21,29.8,18.5
2026-06-10 19:08:24,29.8,18.4
2026-06-10 19:09:24,29.8,18.4
2026-06-10 19:10:24,29.8,18.4
2026-06-10 19:11:24,29.8,18.4
2026-06-10 19:12:25,29.8,18.4
2026-06-10 19:13:25,29.8,18.4
2026-06-10 19:14:25,29.8,18.4
2026-06-10 19:15:25,29.9,18.4
2026-06-10 19:16:26,29.9,18.4
2026-06-10 19:17:26,29.9,18.3
2026-06-10 19:18:26,29.9,18.3
2026-06-10 19:19:26,29.9,18.3
2026-06-10 19:20:27,29.9,18.3
2026-06-10 19:21:27,29.9,18.3
2026-06-10 19:22:27,29.9,18.3
2026-06-10 19:23:27,29.9,18.3
2026-06-10 19:24:28,29.9,18.3
2026-06-10 19:25:28,29.9,18.2
2026-06-10 19:26:28,29.9,18.3
2026-06-10 19:27:29,29.9,18.3
2026-06-10 19:28:29,29.9,18.2
2026-06-10 19:29:29,29.9,18.2
2026-06-10 19:30:29,29.9,18.2
2026-06-10 19:31:30,29.9,18.2
2026-06-10 19:32:30,29.9,18.2
2026-06-10 19:33:30,29.9,18.2
2026-06-10 19:34:30,29.9,18.2
2026-06-10 19:35:31,29.9,18.1
2026-06-10 19:36:31,29.9,18.1
2026-06-10 19:37:31,29.9,18.1
2026-06-10 19:38:31,29.9,18.1
2026-06-10 19:39:32,29.9,18.1
2026-06-10 19:40:32,29.9,18.1
2026-06-10 19:41:32,29.9,18.1
2026-06-10 19:42:32,29.9,18.1
2026-06-10 19:43:33,29.9,18.1
2026-06-10 19:44:33,29.9,18.0
2026-06-10 19:45:33,29.9,18.0
2026-06-10 19:46:33,29.9,18.0
2026-06-10 19:47:34,29.9,18.0
2026-06-10 19:48:34,29.9,18.0
2026-06-10 19:49:34,29.9,18.0
2026-06-10 19:50:34,29.9,18.0
2026-06-10 19:51:35,29.9,18.0
2026-06-10 19:52:35,29.9,18.0
2026-06-10 19:53:35,29.9,18.0
2026-06-10 19:54:35,29.9,18.0
2026-06-10 19:55:36,29.9,18.0
2026-06-10 19:56:36,29.9,18.0
2026-06-10 19:57:36,29.9,17.9
2026-06-10 19:58:36,29.9,18.0
2026-06-10 19:59:37,29.9,17.9
2026-06-10 20:00:37,29.9,17.9
2026-06-10 20:01:37,29.9,17.9
2026-06-10 20:02:37,29.9,17.9
2026-06-10 20:03:38,29.9,17.9
2026-06-10 20:04:38,29.9,17.9
2026-06-10 20:05:38,29.9,17.9
2026-06-10 20:06:38,29.9,17.9
2026-06-10 20:07:39,30.0,17.9
2026-06-10 20:08:39,30.0,17.9
2026-06-10 20:09:39,30.0,17.9
2026-06-10 20:10:39,30.0,17.9
2026-06-10 20:11:40,30.0,17.9
2026-06-10 20:12:40,30.0,17.9
2026-06-10 20:13:40,30.0,17.9
2026-06-10 20:14:41,30.0,17.9
2026-06-10 20:15:41,30.0,17.9
2026-06-10 20:16:41,30.0,17.9
2026-06-10 20:17:41,30.0,17.9
2026-06-10 20:18:42,30.0,17.9
2026-06-10 20:19:42,30.0,17.9
2026-06-10 20:20:42,30.0,17.9
2026-06-10 20:21:42,30.0,17.9
2026-06-10 20:22:43,30.0,17.9
